"Prefiero escribir la literatura como arma feminista: Dolores Bolio Cantarell (1880-1970), Beatriz Peniche Barrera (1893-1976), Rosario Sansores Pren (1889-1972) y Holda Novelo Cuevas (1895-1972 en Yucatán","Montalván Colón, Eugenia"
"Atlas de México, 1910-2010","Sordo Cedeño, Reynaldo"
Patrón de asentamientos prehispánicos en la parte central del Bajo Balsas: un ensayo metodológico,"González Crespo, Norberto"
Promesas de inmortalidad,"Muñiz, Humberto"
Promesas de inmortalidad,"Muñiz, Humberto"
De frente al perfil: retratos faciales de Frederick Starr,"Poole, Deborah (editor)"
Rostros heroicos para el 2010: pintura popular morelense,"Hidalgo Domínguez, Fernando E."
Poemas en tierra de dos soles,"Loya Loya, Dora Luz"
Sueño de amantes,"Reyes Aguirre, Ofelia"
"Miguel de la Madrid Hurtado: el hombre, el candidato sus ideas","Ezcurdia, Mario"
Juegos cruzados,"Ayala Gándara, Valdemar"
Tromba,"Alvarado, Luis Javier"
Raíces de sangre y oro,"Gaona, Miguel"
Tifón: un lobo de mar lucha contra una tormenta ,"Conrad, Joseph"
Sistema religioso-político y las expulsiones en Chamula,"López Meza, Antonio"
Peregrinación de nuestros antepasados,"López González, Juan"
La canción del pirata: vida y embarques del bribón Cantueso. Novela,"Quiñones, Fernando"
De los gremios al sindicalismo: genealogía corporativa,"Bracho, Julio"
El teatro en mi vida,"Montoya, María Teresa"
Raíces históricas de las estructuras distributivas de América Latina,"Di Filippo, Armando"
Principales falacias económicas que destruyen a México,"Navarro Vázquez, Agustín"
Organización Administrativa y Política de la República Mexicana,"Chellet Osante, Roberto"
Feminismo y racismo. Los miedos de María Ríos Cárdenas,"García Peña, Ana Lidia"
"Diccionario de historia, geografía y biografía sonorense","Almada, Francisco R."
Resumen de historia del Estado de Chihuahua,"Almada, Francisco R."
Cuestiones internacionales de México: una bibliografía,"Cosío Villegas, Daniel"
Reminiscences of the mexican revolution,"O´hea, Patrick"
Francisco Villa y la Revolución,"Cervantes M., Federico"
Tercero y cuarto Batallones Rojos en la revolución de 1915,"Saldaña Bernal, Ruth Delfina"
El águila y la serpiente,"Guzmán, Martín Luis"
"Revolución mexicana, 1910-1920","Ulloa, Berta"
Resumen de historia del Estado de Chihuahua,"Almada, Francisco R."
Álvaro Obregón: ocho mil kilómetros en campaña,Francisco L. Urquizo y Francisco J. Grajales (estudios preliminares)
Los doblados de Tomóchic,"Saborit, Antonio"
Justice  by insurance: the general Indian Court of Colonial Mexico and the legal aides of the Half-Real,"Borah, Woodrow Wilson"
Cocaine: global histories,"Gootenberg, Paul"
"Agrarian radicalism in Veracruz, 1920-38","Salamini, Heather Fowler"
Letras en la astrología,"Lugo, José Antonio"
Felipe Ángeles en la revolución: biografía (1869-1919),"Cervantes, Federico"
"Memorias políticas, 1909-1913","Vázquez Gómez, Francisco"
La clase obrera en la historia de México: de la Colonia al Imperio,"Florescano, Enrique"
Catálogo de publicaciones Instituto Nacional de Estudios Históricos de la Revolución Mexicana 1991 ,INEHRM
 The transformation of rural Mexico: reforming the ejido sector,"Cornelius, Wayne A."
Siete personajes en la explanada de los héroes,"Flores Longoria, Samuel"
Francisco de Miranda y Rusia,"Alperóvich, Moiséi"
"Insurgencia y contrainsurgencia en Zacatecas, 1810-1813","Sánchez Tagle, Héctor"
Paisajes rebeldes: una larga noche de rebelión indígena,Jane-Dale Lloyd y Laura Pérez Rosales (Coord.)
Cola de lagartija,"Valenzuela, Luisa"
"Soledad compartida: una historia de maestros, 1908-1910","Galván de Terrazas, Luz Elena"
"México: fiestas cívicas, familiares, laborales y nuevos festejos","Zarauz López, Héctor L."
"Madero, el otro","Solares, Ignacio"
La clase obrera en la historia de México: de la colonia al imperio,"Florescano, Enrique"
Los diezmos de San Luis de la Paz: economía en una región del bajío en el siglo XVIII,"Rabell Romero, Cecilia Andrea"
La campana de Dolores,"Alcocer, Alfonso"
Blood ties: life and violence in rural Mexico,"Greenberg, James Brian"
"Protestants and the mexican revolution: missionaries, ministers, and social change","Baldwin, Deborah J."
Latin America in basic historical collections: a working,"Bartley, Russell H."
"Ideas, valores y tradiciones: ensayos sobre historia de la educación en México","Bazant, Milada"
Tras bambalinas: 25 años de políticas culturales y salud en la danza profesional oficial mexicana,"Bastien van der Meer, Kena"
Alberto Cervantes y la historia del bolero en México,"Flores Longoria, Samuel"
"Cuentos, recuentos y encuentros en la historia mexicana","Bazanta, Milada (coord.)"
La ópera en México de 1924 a 1984: testimonio operístico,"Díaz Du-Pond, Carlos"
"Sistemas hidráulicos, modernización de la agricultura y migración","Viqueira Landa, Carmen (Coord.)"
Memorias mexicanas. Mi diario VI (1912-1919): mucho de mi vida y algo de la de otros,"Gamboa, Federico"
"Colección de documentos para la historia de la Diócesis de Aguascalientes. Vol. III, Siglo XIX","Gutiérrez G., José Antonio"
Ante los ojos de Desirée,"Reyes Heroles, Federico"
La intervención francesa en México: la historia de la expedición militar francesa enviada por Napoleón III para establecer el Segundo Imperio Mexicano,"Garfias M., Luis"
Los hombres de la revolución,"Moreno, Daniel"
Evolución de una sociedad rural,"Lomnitz-Adler, Claudio"
"Memoria mexicana, ensayo sobre la reconstrucción del pasado: Época Prehispánica 1821","Florescano, Enrique"
José María Cos: escritos políticos ,"Lemoine Villicaña, Ernesto"
Verdad y leyenda de Pancho Villa: vida y hechos del famosos personaje de la revolución mexicana,"Garfias M., Luis"
"Chihuahua: sociedad, economía, política y cultura","Orozco Orozco, Víctor"
"Pueblos indios, élites y territorio. Sistemas de dominio regional en el sur de México: una historia política de Oaxaca","Bailón Corres, Moisés Jaime"
"Juan Ruiz de Alarcón ante la crítica, en las colecciones y en los acervos documentales","Peña, Margarita"
Ferrocarriles y obras publicas,"Kuntz Ficker, Sandra"
"El principio, 1968-1988: años de rebeldía","Pérez Arce Ibarra, Francisco"
Historia de la revolución en Tabasco. Tomo I,"Taracena, Alfonso"
Ajuste económico y política social en México,"González Tiburcio, Enrique"
Fox & Co.: biografía no autorizada,"Granados Chapa, Miguel Ángel"
Entre el poder y la revolución: el gobierno interino de Francisco León de la Barra,"Ávila Espinosa, Felipe Arturo"
La revolución en Chiapas. Índice de documentos existentes en el archivo General de la Nación de la Ciudad de México: fondo: Francisco I. Madero,"Ruiz Abreu, Carlos"
Hacia una historia latinoamericana: homenaje a Álvaro Jara ,"Quiroz, Enriqueta (Coord.)"
La montaña en el paisaje ritual,"Broda, Johanna (Coord.)"
Fuentes hemerográficas jaliscienses para el estudio de la revolución mexicana,"Vaca, Agustín"
Alfabeto y enseñanzas domesticas: el arte de ser maestra rural en el Valle del Mezquital,"López, Oresta"
Elecciones en el México del siglo XIX: las prácticas. Tomo I,"Gantús, Fausta (Coord.)"
Elecciones en el México del siglo XIX: las prácticas. Tomo II,"Gantús, Fausta (Coord.)"
Contribución a un dialogo abierto: cinco ensayos de historia electoral latinoamericana,"Gantús, Fausta (Coord.)"
"Cuando las armas hablan, los impresos luchan, la exclusión agrede…violencia electoral en México, 1812-1912","Gantús, Fausta (Coord.)"
Jerónimo Arango: un empresario moderno,"Herrero, Carlos"
Prensa y elecciones: formas de hacer política en el México del siglo XIX,"Gantús, Fausta"
Elecciones en el México del siglo XIX,"Gantús, Fausta"
"Pensar, ser y hacer feminismo en Jalapa, Veracruz: voces desde la experiencia y la disidencia","Juárez Cortés, Jessica Viridiana"
"Pensar, ser y hacer feminismo en Jalapa, Veracruz: voces desde la experiencia y la disidencia","Juárez Cortés, Jessica Viridiana"
"Activismos políticos contemporáneos: juventudes, movilizaciones y comunicación en Guadalajara","Avalos, González, Juan Manuel"
"Activismos políticos contemporáneos: juventudes, movilizaciones y comunicación en Guadalajara","Avalos, González, Juan Manuel"
"La Comisión Nacional de Libros de Texto Gratuitos en el sexenio del presidente Adolfo López Mateos, 1959-1964","Hernández Luna, Juan"
Episodios mexicanos: México en la hoguera,"Gill, Mario"
México en un himno: génesis e historia del Himno Nacional Mexicano,"Cid y Mulet, Juan"
México a la luz del pensamiento obrero: historia contemporánea 1910,"Ortega Arenas, Juan"
Universidad Nacional y Economía,"Blanco, José (Coord.)"
"Estados Unidos: intervención y poder mesiánico. La guerra fría en Guatemala, 1954","Valdés Ugalde, José Luis"
Obra educativa: estructura de la educación en México. Vol. III,"Lombardo Toledano, Vicente"
El pensamiento político de Octavio Paz: las trampas de la ideología,"Rodríguez Ledezma, Xavier"
"El periódico El Imparcial: primer diario moderno de México, 1896-1914",García Clara Guadalupe
"Sistemas hidráulicos, modernización de la agricultura y la migración","Viqueira Landa, Carmen (Coord.)"
Jornada México Centroamérica por la diversidad cultural: realizada con motivo del Día Mundial de la Diversidad Cultural para el Dialogo y el Desarrollo,----------
Phantom Crown the story of Maximiliano and Carlota of Mexico,"Harding, Bertita"
Pesquisa de figuras,"Bustos Cerecedo, Miguel"
Paralelo 33: la vida más acá,"Justo Sierra, Carlos"
"La transformación de la Procuraduría General de Justicia del Estado de Guanajuato, 1984-1985","García Domínguez, Miguel Ángel"
Colima: presencia política,"Zamora Verduzco, Elías"
"Y México se refugió en el desierto, Luis Terrazas: historia y destino","Fuentes Mares, José"
"Los Agustinos, aquellos misioneros hacendados: historia de la provincia de san Nicolas de Tolentino de Michoacán, escrita por Fray Diego de Basalenque","Moreno García, Heriberto"
Els exiliats catalans: un estudio de la emigración republicana española en México,"Pla Brugat, Dolores"
El Tratado Mon Almonte,"Cue Canovas, Agustín"
"Anales del cine en México, 1895-1911. 1904: el cine y la publicidad  ","Leal, Juan Felipe"
La guerra de independencia,"Lazcano y Ochoa, Jesús"
Estructura funcional de la red de ciudades de México,"Garrocho Rangel, Carlos"
"Actores sociales, actores locales: algunas hipótesis de trabajo","Lorenzo Ríos, María Dolores (Coord.)"
"Actores sociales, actores locales: algunas hipótesis de trabajo","Lorenzo Ríos, María Dolores (Coord.)"
"Braceros: la mirada mexicana y estadounidense, antología, 1945-1964","Durand, Jorge"
Permanencia en el tiempo: antropología de la historia en la comunidad purhépecha de Sevina,"Muñoz Morán, Óscar"
"Ensayos críticos de Derechos Humanos: tesis, imperativos y derivas","Arias Marín, Alán"
Algunos conceptos fundamentales para el nacimiento de los derechos humanos: Fernando Vázquez de Menchaca,"Rodríguez Moreno, Alonso"
"La flor de lis: entre vientos y tormentas. Historia de los scouts en México, 1913-1941","Ponce S., Ramón"
México y Japón: a 130 años de relaciones diplomáticas,"Almada, Carlos"
"Testimonios Legislativos: historia parlamentaria de los congresos mexicanos, Cámara de Senadores, Actas correspondientes al I Congreso Constitucional, 1844.  Tomo I. Vol. 1","Alvarado Gómez, Antonio (Comp.)"
"Testimonios Legislativos: historia parlamentaria de los congresos mexicanos, Cámara de Senadores, Actas correspondientes al I Congreso Constitucional, 1844.  Tomo I. Vol. 2","Alvarado Gómez, Antonio (Comp.)"
"Carlos Trejo Lerdo de Tejada, pensamiento de un gran patriota: textos y documentos","Luna Parra y Trejo Lerdo, Adriana"
"La consumación de la independencia y la instauración de la República Federal, 1820-1824: los proyectos de constitución para México. Tomo 1","Calvillo, Manuel"
"Don Porfirio presidente…, nunca omnipotente: hallazgos, reflexiones y debates, 1876-1911","Falcón, Román (Comp.)"
"México: la gran rebelión, 1905-1924","Ruíz, Ramón Eduardo"
Visiones del porfiriato: visiones de México,"Lloyd, Jane-Dale (Coord.)"
"Un porfirista de siempre Victoriano Salado Álvarez, 1867-1931","Vital, Alberto"
Pancho Villa,"Vives, Pedro A."
Jaque mate al crimen organizado. Coahuila: una estrategia multidimensional para la paz,"Aguilar Valenzuela, Rubén"
Francisco I. Madero apóstol de la democracia mexicana,"Ross, Stanley R."
"Jean Meyer el sinarquismo, el cardenismo y la iglesia, 1937-1947 ","Meyer, Jean"
Gobierno y casinos: el origen de la riqueza de Abelardo L. Rodríguez,"Gómez Estrada, José Alfredo"
Gustavo A. Madero: epistolario,"Solares, Ignacio (selección y prólogo)"
El prosperato: el juego de equilibrios de un gobierno estatal: Tlaxcala de 1885 a 1911,"Rendón Garcini, Ricardo"
Encuesta sobre migración en la frontera sur de México: indicadores históricos (2004-2020),Instituto Nacional de Migración
Encuesta sobre migración en la frontera sur de México: indicadores históricos (2004-2020),Instituto Nacional de Migración
Encuesta sobre migración en la frontera norte de México: indicadores históricos (1995-2020),Instituto Nacional de Migración
Encuesta sobre migración en la frontera norte de México: indicadores históricos (1995-2020),Instituto Nacional de Migración
"Diagnóstico de seguimiento al Pacto Mundial sobre Migración en México, 2018-2022",Instituto Nacional de Migración
"Diagnóstico de seguimiento al Pacto Mundial sobre Migración en México, 2018-2022",Instituto Nacional de Migración
¿Dónde está la carta de López Mateos? El escrito fantasma que cita el presidente,"López Obrador, Andrés Manuel"
"Identidades de Puebla: esencia de mexicanidad. José Agustín Arrieta, 1802-1874 ensayo","Palou, Pedro Ángel"
La República laica en: laicidad y democracia ,"Monsiváis, Carlos"
"Orgullo y modelo del Ejército Nacional Mexicano en: Campo de Marte revista de temas de seguridad, defensa, marina e inteligencia","Gómez, Arnulfo R."
"Breves notas biográficas del Sr. D. Filomeno Mata, tomadas de un libro en preparación, con motivo del primer Centenario de su natalicio, que se celebra el 5 de julio de 1945",----------
La modernización porfiriana vista por los viajeros,"Covarrubias, José Enrique, Itzel Toledo García (Coord.)"
El vértigo de la victoria: Álvaro Obregón,"Krauze, Enrique"
Reforma desde el origen: Plutarco Elías Calles,"Krauze, Enrique"
General misionero: Lázaro Cárdenas.,"Krauze, Enrique"
Servicio de limpia en la ciudad de México,"Álvarez Lona, Ana Lilia"
"Casas, viviendas y hogares en la historia de México","Loreto López, Rosalva"
Historia de la deuda externa de América Latina,"Marichal, Carlos"
Los sepulcros de Santo Domingo y Cocheras: una casa en el Centro Histórico de la Ciudad de México,"González Cosío D., Bertha"
Catálogo de documentos de la municipalidad de Tlalpan I.,"Ruiz Abreu, Carlos E."
México y Estados Unidos,"Rebolledo, Miguel"
"Diagnóstico sobre la cooperación internacional para el desarrollo en México, 2014-2015","Pérez Pineda, Jorge A."
En búsqueda de los sentidos y significados de la educación ambiental: aportaciones iberoamericanas,"Calixto Flores, Raúl"
"Vicente Lombardo Toledano. Obra Educativa: vol. I, conocimiento y cultura","Lombardo Toledano, Vicente"
"Vicente Lombardo Toledano. Obra Educativa: vol. II, conocimiento y cultura","Lombardo Toledano, Vicente"
"Vicente Lombardo Toledano. Obra Educativa: vol. III, conocimiento y cultura","Lombardo Toledano, Vicente"
Cartas desde la prisión: sobre el movimiento estudiantil-popular,"Unzueta, Gerardo"
Ensayos sobre las clases sociales en México,"Othón de Mendizábal, Miguel"
Quincuagésimo Aniversario del Partido de la Revolución Mexicana: los precursores de la revolución,Partido Revolucionario Institucional
Nacionalismo Revolucionario: siete tesis fundamentales de campaña,"Madrid Hurtado, Miguel de la"
"Los Estados Unidos y la América Latina, 1921-1929","Fabela, Isidro"
La personalidad de México,"Lombardo Toledano, Vicente"
Temascalcingo: fotos de un álbum,"Esquivel, Fernando"
Biografías de amigos y conocidos,"Silva Herzog, Jesús"
"Cronología de las intervenciones extranjeras en América Latina. Tomo III, 1899-1945 ","Selser, Gregorio"
Historia de México desde la restauración de la República en 1867 hasta la caída de Porfirio Diaz: el apogeo del régimen porfiriano. Tomo III,"García Granados, Ricardo"
Juanita la larga,"Valera, Juan"
"Prensa y oposición política en México la Nación, 1941-1960","Serrano Álvarez, Pablo"
El compañero Morones: biografía de un gran líder. Primer tomo,"Ortiz Petricioli, José"
Temas mexicanos,"García Cantú, Gastón"
Resumen gráfico de la historia del arte en México ,"Toussain, A."
Mujeres de ojos grandes,"Mastretta, Ángeles"
La lucha de clases a través de la historia de México: revolución democraticoburguesa,"Ramos Pedrueza, Rafael"
Tesis. El zapatismo: orígenes y peculiaridades de una rebelión campesina,"Ávila Espinosa, Felipe Arturo"
Tarahumara: caminos cruzados,"Nomikós, Yen Alexandra"
"El águila, el jaguar y la serpiente. Arte indígena americano, América del Norte: Alaska, Canadá, los Estados Unidos","Covarrubias, Miguel"
Álvaro Obregón: fuego y cenizas de la revolución mexicana,"Castro, Pedro"
Abya Yala: una visión indígena,Colectivo de Autores
Cómo analizamos relatos infantiles y juveniles,"Lluch, Gemma"
Reflexiones sobre política urbana,"Iracheta Cenecorta, Alfonso Xavier (Coord.)"
Vale un centenario. Zacatecas: retiembles de la toma,"Burciaga C., José Arturo (Coord.)"
Prácticas de alfabetización en la primaria: apropiación docente de nuevas propuestas,"Espinosa Tavera, Epifanio"
Lo que de Santiago se sigue contando: leyendas del apóstol Santiago en México,"Campos Moreno, Araceli"
"Censo Villa de Santiago de Saltillo, año de 1777","Durón Jiménez, Martha"
Diversidad urbana y ciudad: una perspectiva antropológica,"Paniagua Mijangos, Jorge"
La restauración del Estado de Coahuila de Zaragoza. Sesquicentenario,"Bazant, Jan"
"Justicia social, anhelo de México: General José Álvarez de la Cadena","Álvarez Sepúlveda, Manola"
La invención de la paz: de la República Cristiana del Duque de Sully a la Sociedad de Naciones de Simón Bolívar,"Reza, Germán A. de la"
Otomíes y mexicanos en la tierra de en medio: pueblos de indios en el norponiente del valle de México,"López Mora, Rebeca"
La Constitución de 1917 y la jurisprudencia de la quinta época del Semanario Judicial de la Federación,"Saavedra Herrera, Camilo Emiliano"
Una república fundada en creencias: nuevas perspectivas del análisis económico del derecho,"Basu, Kaushik"
Ga aka chhaka ki: relación de hazañas del hijo del relámpago,"Castellanos, Javier"
"Tesis. La caricatura hecha por mujeres caricaturistas mexicanas, como apoyo para la difusión de la cultura jurídica y la equidad de género","Montes Vázquez, Ana Cecilia"
Informe sobre la desigualdad global 2018,"Facundo Alvaredo, Lucas Chancel, Thomas Piketti (Coord.)"
Women on the Texas frontier a Cross-Cultural perspective,"Patton Malone, Ann"
Border trials Ricardo Flores Magón and the mexican liberals,"Langham, Thomas C."
Pancho Villa at Columbus the raid of 1916,"Braddy, Haldeen"
Pancho Villa at Columbus the raid of 1916,"Braddy, Haldeen"
"Mexican exilies in the borderlands, 1910-13","Henderson, Peter V.N."
United States customs and the Madero revolution,"Dennis Carman, Michael"
Luther T. Ellsworth U.S. Consul on the border during the mexican revolution,"Pierson Kerig, Dorothy"
Tu’un ñochi si tu’un savi,"Pérez Castro, Tiburcio"
Tu’un ñochi si tu’un savi,"Pérez Castro, Tiburcio"
Vocabulario. Nt’uinoya. Términos extraídos de los libros de texto gratuitos en hñahñu,"Cruz Cardón, Tomás Marcelino (Coord.)"
Vocabulario. Nt’uinoya. Términos extraídos de los libros de texto gratuitos en hñahñu,"Cruz Cardón, Tomás Marcelino (Coord.)"
Me’phaa / Xtángoo xú mi’tháán ajngáa me’phaa,"Carrasco Zúñiga, Abad"
Me’phaa / Xtángoo xú mi’tháán ajngáa me’phaa,"Carrasco Zúñiga, Abad"
Vocabulario popoluca de la sierra-español-popoluca de la sierra,"Gutiérrez Morales, Salomé"
Vocabulario popoluca de la sierra-español-popoluca de la sierra,"Gutiérrez Morales, Salomé"
Vocabulario popoluca de la sierra-español-popoluca de la sierra,"Gutiérrez Morales, Salomé"
El sistema fonológico del kickapoo de Coahuila analizado desde las metodologías distribucional y funcional,"Moctezuma Zamarrón, José Luis"
El sistema fonológico del kickapoo de Coahuila analizado desde las metodologías distribucional y funcional,"Moctezuma Zamarrón, José Luis"
Uemac,"Hernández Hernández, Marco Antonio"
Uemac,"Hernández Hernández, Marco Antonio"
"Los verbos del maya yucateco actual. Investigación, clasificación y sistemas conjugacionales","Briceño Chel, Fidencio"
"Los verbos del maya yucateco actual. Investigación, clasificación y sistemas conjugacionales","Briceño Chel, Fidencio"
Vocabulario popoluca de la sierra-español-popoluca de la sierra,"Gutiérrez Morales, Salomé"
Vocabulario popoluca de la sierra-español-popoluca de la sierra,"Gutiérrez Morales, Salomé"
"Cuentos tepehuas de Pisaflores, Ixhuatlán de Madero, Veracruz. Laknawti tan Ch’intamakan Xanti, Ixhuatlán de Madero, Veracruz","Tesillos García, Camerino"
"Cuentos tepehuas de Pisaflores, Ixhuatlán de Madero, Veracruz. Laknawti tan Ch’intamakan Xanti, Ixhuatlán de Madero, Veracruz","Tesillos García, Camerino"
Narraciones mayas de Campeche / Maayáaj Tsikbalilo’ob kaampech,"Can Canul, César"
Narraciones mayas de Campeche / Maayáaj Tsikbalilo’ob kaampech,"Can Canul, César"
Narraciones mayas-libro,"Monforte, Jorge"
Narraciones mayas-libro,"Monforte, Jorge"
Gramática didáctica tojolabal / Skujlayub’il b’a sje’jel ju’un tojol-ab’al. Schab’il te’ile,"Gómez Jiménez, Pablo"
Gramática didáctica tojolabal / Skujlayub’il b’a sje’jel ju’un tojol-ab’al. Schab’il te’ile,"Gómez Jiménez, Pablo"
Tsípikuarirhi p’urhepecha uantanskua jimpo,"Monzón, Cristina"
Tsípikuarirhi p’urhepecha uantanskua jimpo,"Monzón, Cristina"
Alfabeto ilustrado de la lengua mocho’,"Juárez Jiménez, Víctor Manuel"
Alfabeto ilustrado de la lengua mocho’,"Juárez Jiménez, Víctor Manuel"
Protocolo de actuación para peritos intérpretes-traductores en lenguas originarias mexicanas,"Cruz Huerta, Jacinto"
Protocolo de actuación para peritos intérpretes-traductores en lenguas originarias mexicanas,"Cruz Huerta, Jacinto"
Alfabeto ilustrado de la lengua mocho’,"Juárez Jiménez, Víctor Manuel"
Alfabeto ilustrado de la lengua mocho’,"Juárez Jiménez, Víctor Manuel"
Gramática didáctica mocho’ segundo ciclo / Its’bal chu ts’iba we took´ didaaktika mocho’ kabil siiklo,"Juárez Jiménez, Víctor Manuel"
Gramática didáctica mocho’ segundo ciclo / Its’bal chu ts’iba we took´ didaaktika mocho’ kabil siiklo,"Juárez Jiménez, Víctor Manuel"
Ma timomachtikaj mexkatl. Lamoch momachtijketl / libro del alumno,"Martínez Silva, Eusebia"
Ma timomachtikaj mexkatl. Lamoch momachtijketl / libro del alumno,"Martínez Silva, Eusebia"
Ma timomachtijkaj mexkatl. Lamoch tlamachtikej / Guía del facilitador,"Martínez Silva, Eusebia"
Ma timomachtijkaj mexkatl. Lamoch tlamachtikej / Guía del facilitador,"Martínez Silva, Eusebia"
Las partes del cuerpo humano en mam,"Quintana Hernández, Francisca"
Las partes del cuerpo humano en mam,"Quintana Hernández, Francisca"
"Cuadernillo de instituciones y organizaciones públicas y privadas nacionales e internacionales que promueven el desarrollo integral de las comunidades, organizaciones y pueblos hablantes de lenguas indígenas",-----------
"Cuadernillo de instituciones y organizaciones públicas y privadas nacionales e internacionales que promueven el desarrollo integral de las comunidades, organizaciones y pueblos hablantes de lenguas indígenas",-----------
Manual para el candidato en el estándar de competencia ECOO15: “Interpretación oral de lengua indígena al español y viceversa en el ámbito de procuración y administración de justicia”,-----------
Manual para el candidato en el estándar de competencia ECOO15: “Interpretación oral de lengua indígena al español y viceversa en el ámbito de procuración y administración de justicia”,-----------
"Léxico relativo a las partes del cuerpo en popoluca de San Pedro Soteapan, Veracruz","Domínguez Ramos, Miguel Ángel"
"Léxico relativo a las partes del cuerpo en popoluca de San Pedro Soteapan, Veracruz","Domínguez Ramos, Miguel Ángel"
El Museo Nacional de 1825 a 1876: organigrama histórico,"Guerrero Crespo, Claudia"
"Ley General de Protección de datos en Posesión de Sujetos Obligados, comentada","Solange Maqueo, María (Coord.)"
"Ley General de Transparencia y Acceso a la Información Pública, comentada","Islas López, Jorge (Coord.)"
